5526,APOLLINAIRE,Guillaume,patronyme,"Prenez garde à la peinture ! Le Salon des Artistes Indépendants. 6000 toiles sont exposées","[L’aspect général de la 26e exposition annuelle. – Pas de noms nouveaux. – La déroute de l’impressionnisme. – Les jeunes artistes reviennent à la composition. Matisse, artiste intègre. – Othon Frisz, Manguin, Puy, De Vlaminck et Marquet. Le mysticisme de Girieud. – Le charme de Marie Laurencin. – Un nu solide de Jean Metzinger. – La vulgarité de Van Dongen. La lumière des néo-impressionnistes. – Roussel, Bonnard, Maurice Denis. – Signac expose un chef [-d’œuvre] de l’impressionnisme.]",L'Intransigeant,1910,1910-03-18,,10838,1-2
5584,APOLLINAIRE,Guillaume,patronyme,"Promenades au Grand Palais. Le Salon des Artistes français",,L'Intransigeant,1910,1910-05-03,,10884,2
5620,APOLLINAIRE,Guillaume,patronyme,"Vernissage d’automne. Peu de surprises en peinture, presque pas de sculpture, mais beaucoup d’art décoratif",,L'Intransigeant,1910,1910-10-01,,11035,1-2
5783,APOLLINAIRE,Guillaume,patronyme,"""Groupe Libre"". Ce sont des peintres et des sculpteurs qui exposent leurs œuvres chez Devambez",,L'Intransigeant,1911,1911-03-05,,11190,2
5781,APOLLINAIRE,Guillaume,patronyme,"""Les Amateurs"". Les tableaux que l’on voit à l’Alcazar d’été sont signés des plus grands noms du gotha",,L'Intransigeant,1911,1911-03-04,,11189,2
5784,APOLLINAIRE,Guillaume,patronyme,"""Les Rosati"". Leur première exposition a eu lieu à la galerie J.-Moleux",,L'Intransigeant,1911,1911-03-06,,11191,2
5753,APOLLINAIRE,Guillaume,patronyme,"Adolphe Willette. On expose ses œuvres au Louvre, dans le musée des arts décoratifs",,L'Intransigeant,1911,1911-01-26,,11152,2
5779,APOLLINAIRE,Guillaume,patronyme,"Au Cercle de l’Union Artistique. Le vernissage de l’exposition de peinture a été très élégant",,L'Intransigeant,1911,1911-02-27,,11184,2
5743,APOLLINAIRE,Guillaume,patronyme,"Au Cercle Volney une exposition intéressante où l’on verra surtout beaucoup de portraits",,L'Intransigeant,1911,1911-01-19,,11145,2
5778,APOLLINAIRE,Guillaume,patronyme,"Au Cercle Volney. Exposition d’aquarelles, dessins, gravures",,L'Intransigeant,1911,1911-02-26,,11183,2
5744,APOLLINAIRE,Guillaume,patronyme,"Au Grand Palais demain, le 8e Salon de l’Ecole française ouvrira ses portes au public",,L'Intransigeant,1911,1911-01-20,,11146,1
5841,APOLLINAIRE,Guillaume,patronyme,"Au Pavillon de Marsan. Légion d’honneur, turqueries et céramiques",,L'Intransigeant,1911,1911-06-06,,11283,2
5820,APOLLINAIRE,Guillaume,patronyme,"Aux Artistes français. Vernissage du Salon","[LA PEINTURE : quelques bons paysages. L’influence de M. Maurice Denis. Femmes peintres. Les tableaux militaires]",L'Intransigeant,1911,1911-04-30,,11246,1-2
5736,APOLLINAIRE,Guillaume,patronyme,"Encore l’Art jaune. Est-ce une réponse du tac au tac ? Après Mme Wegener, Mme Langweil nous révèle l’art chinois",,L'Intransigeant,1911,1911-01-11,,11137,2
5849,APOLLINAIRE,Guillaume,patronyme,"Et la garde qui veille aux barrières du Louvre… Le rapt de ""La Joconde""",,L'Intransigeant,1911,1911-08-24,,11362,1-2
5789,APOLLINAIRE,Guillaume,patronyme,"L’Ancienne ""Société Nouvelle"". On a inauguré aujourd’hui son exposition sous la présidence d’Auguste Rodin",,L'Intransigeant,1911,1911-03-11,,11196,2
5802,APOLLINAIRE,Guillaume,patronyme,"L’Art anglais. Les pastellistes au XVIIIe siècle","[L’exposition de la rue Royale. Les œuvres les plus remarquées]",L'Intransigeant,1911,1911-04-08,,11224,1-2
5829,APOLLINAIRE,Guillaume,patronyme,"L’Art chinois","[Un vernissage au parc Monceau. Exposition rétrospective d’objets d’art de la Chine]",L'Intransigeant,1911,1911-05-09,,11255,1-2
5708,APOLLINAIRE,Guillaume,patronyme,"L’Art jaune. Raphaëls et Rembrandts chinois. Mme de Wehener expose à Paris sa fameuse collection",,L'Intransigeant,1911,1911-01-03,,11129,1
5814,APOLLINAIRE,Guillaume,patronyme,"L’Exposition Ingres. Avec ses tableaux et ses dessins, on expose sa palette et son violon",,L'Intransigeant,1911,1911-04-27,,11243,2
5726,APOLLINAIRE,Guillaume,patronyme,"La Cimaise. Sa troisième exposition chez Georges-Petit",,L'Intransigeant,1911,1911-01-05,,11131,2
5709,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1911,1911-01-04,,11130,2
5730,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1911,1911-01-06,,11132,2
5735,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1911,1911-01-10,,11136,2
5737,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1911,1911-01-12,,11138,2
5740,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1911,1911-01-14,,11140,2
5752,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1911,1911-01-25,,11151,2
5767,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1911,1911-02-09,,11166,2
5770,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1911,1911-02-15,,11172,2
5772,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1911,1911-02-23,,11180,3
5788,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1911,1911-03-09,,11194,2
5800,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1911,1911-04-05,,11221,2
5812,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique","[Troisième groupe Druet. Andreotti. Planquette, Filliard. Le Paris moderne. Albert Gouget. Fernand Rumèbe. Quelques noms oubliés dans les comptes rendus des Salons]",L'Intransigeant,1911,1911-04-25,,11241,2
5815,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1911,1911-04-28,,11244,2
5832,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1911,1911-05-10,,11256,2
5835,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1911,1911-05-12,,11258,2
5842,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique","[Exposition Druet. Marcel Lenoir. Dessins d’Aman-Jean. Sculptures de Mme Bernières-Henraux]",L'Intransigeant,1911,1911-06-19,,11296,2
5866,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique","[Portrait et panneaux par Mlle Hélène Dufau. Cercle International des Arts. Les danseuses de Gir]",L'Intransigeant,1911,1911-12-02,,11462,2
5868,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique","[La Comédie humaine. Premier groupe Druet. Kees Van Dongen]",L'Intransigeant,1911,1911-12-13,,11473,2
5755,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Aquarelles de Signac. Tapisseries de Maillol",,L'Intransigeant,1911,1911-01-28,,11154,2
5813,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Céramiques et miniatures persanes. La parisienne",,L'Intransigeant,1911,1911-04-26,,11242,2
16954,APOLLINAIRE,Guillaume,patronyme,"La vie artistique. D’Eugène Delacroix au néo-impressionnisme",,L'Intransigeant,1911,1911-08-07,,11345,2
5756,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Exposition G. Carette, chez Georges-Petit",,L'Intransigeant,1911,1911-01-31,,11157,2
5860,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Exposition Sacha Guitry",,L'Intransigeant,1911,1911-10-31,,11430,2
5818,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Grands et petits maîtres hollandais",,L'Intransigeant,1911,1911-04-29,,11245,2
5830,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Jean Julien",,L'Intransigeant,1911,1911-05-09,,11255,2
5796,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. K.-X. Roussel. Georges Barbier (Larry)",,L'Intransigeant,1911,1911-03-30,,11215,2
5769,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Le dernier état de la peinture",,L'Intransigeant,1911,1911-02-14,,11171,2
5791,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Le deuxième groupe de la galerie Druet",,L'Intransigeant,1911,1911-03-15,,11200,2
5774,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Les Américains de Paris",,L'Intransigeant,1911,1911-02-24,,11181,2
5803,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Les arts décoratifs de la femme",,L'Intransigeant,1911,1911-04-09,,11225,2
5786,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Les peintres de montagne et quatre autres peintres",,L'Intransigeant,1911,1911-03-07,,11192,2
5839,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Mme Clifford-Barney",,L'Intransigeant,1911,1911-05-17,,11263,2
5862,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Œuvres d’Axel Haartman et Suen Otto Lindstrom",,L'Intransigeant,1911,1911-11-03,,11433,2
5834,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Pastels anglais par R.-R.-M. Sée",,L'Intransigeant,1911,1911-05-11,,11257,2
5851,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Un office de garantie des œuvres artistiques",,L'Intransigeant,1911,1911-09-21,,11390,2
5804,APOLLINAIRE,Guillaume,patronyme,"Le 21e Salon de la Nationale. Vernissage des peintres. L’aspect général de l’exposition de la Société des Beaux-Arts",,L'Intransigeant,1911,1911-04-14,,11230,1-2
5845,APOLLINAIRE,Guillaume,patronyme,"Le Cimetière couvert de Blois",,L'Intransigeant,1911,1911-07-16,,11323,2
5847,APOLLINAIRE,Guillaume,patronyme,"Le dessin par les grands maîtres","[""Le dessin par les grands maîtres"", ouvrage qui paraît par fascicules mensuels, apportera aux artistes des documents inappréciables et fera connaître les trésors que possède le Louvre]",L'Intransigeant,1911,1911-07-19,,11326,2
5855,APOLLINAIRE,Guillaume,patronyme,"Le deuxième vernissage du Salon d’Automne. Les décorateurs",,L'Intransigeant,1911,1911-10-11,,11410,2
5794,APOLLINAIRE,Guillaume,patronyme,"Le Pastel. M. Dujardin-Beaumetz a inauguré l’exposition de cette société présidée par M. Cormon",,L'Intransigeant,1911,1911-03-17,,11202,2
5817,APOLLINAIRE,Guillaume,patronyme,"Le Salon","[Cette année les artistes français n’ont pas été inaugurés par le Président de la République. Néanmoins, le petit vernissage a été brillant]",L'Intransigeant,1911,1911-04-29,,11245,1
5822,APOLLINAIRE,Guillaume,patronyme,"Le Salon","[Aux Artistes français. Suite de la promenade parmi les peintures]",L'Intransigeant,1911,1911-05-02,,11248,1
5825,APOLLINAIRE,Guillaume,patronyme,"Le Salon","[Les dernières écoles de peinture. Bonnat, Rochegrosse, etc.]",L'Intransigeant,1911,1911-05-04,,11250,2
5826,APOLLINAIRE,Guillaume,patronyme,"Le Salon","[Suite de la visite aux Artistes français. Marcel Baschet]",L'Intransigeant,1911,1911-05-05,,11251,2
5852,APOLLINAIRE,Guillaume,patronyme,"Le Salon d’Automne. Avant le premier vernissage","[Les salles du rez-de-chaussée ne sont pas prêtes. Une promenade au dernier étage]",L'Intransigeant,1911,1911-09-30,,11399,1-2
5859,APOLLINAIRE,Guillaume,patronyme,"Le Salon d’Automne. Fin de la promenade au Grand Palais",,L'Intransigeant,1911,1911-10-14,,11413,2
5854,APOLLINAIRE,Guillaume,patronyme,"Le Salon d’Automne. L’attention exceptionnelle accordée par la presse au cubisme prouve son importance",,L'Intransigeant,1911,1911-10-10,,11409,1-2
5858,APOLLINAIRE,Guillaume,patronyme,"Le Salon d’Automne. Promenade à travers les salles de peinture",,L'Intransigeant,1911,1911-10-12,,11411,2
5748,APOLLINAIRE,Guillaume,patronyme,"Le Salon d’Hiver. Cette 11e exposition hivernale comprend un très grand nombre de toiles réparties dans quatorze salles. La foule y va",,L'Intransigeant,1911,1911-01-22,,11148,2
5763,APOLLINAIRE,Guillaume,patronyme,"Le Salon des femmes peintres et sculpteurs. Au Grand Palais, beaucoup mais pas trop de fleurs ; et quel dommage ! trop peu d’""ouvrages de dames""",,L'Intransigeant,1911,1911-02-05,,11162,2
5811,APOLLINAIRE,Guillaume,patronyme,"Le Salon des Humoristes. Extravagances, folies charmantes, fusées d’esprit, gaieté endiablée, voilà ce que l’on trouve au Palais de Glace",,L'Intransigeant,1911,1911-04-23,,11239,1-2
5809,APOLLINAIRE,Guillaume,patronyme,"Le Salon des Indépendants. La jeunesse artistique et les nouvelles disciplines",,L'Intransigeant,1911,1911-04-21,,11237,1-2
5810,APOLLINAIRE,Guillaume,patronyme,"Le Salon des Indépendants. Les néo-impressionnistes et l’art du point. La salle russe, etc., etc.",,L'Intransigeant,1911,1911-04-22,,11238,2
5823,APOLLINAIRE,Guillaume,patronyme,"Le Salon. Fin de la promenade à travers les salles de peinture",,L'Intransigeant,1911,1911-05-03,,11249,2
5827,APOLLINAIRE,Guillaume,patronyme,"Le Salon. Fin de la promenade aux Artistes français",,L'Intransigeant,1911,1911-05-06,,11252,2
5807,APOLLINAIRE,Guillaume,patronyme,"Le Vernissage du Salon de la Nationale. Une foule élégante se presse au Grand Palais",,L'Intransigeant,1911,1911-04-16,,11232,2
5751,APOLLINAIRE,Guillaume,patronyme,"Les ""Unes"". A l’exposition des ""Unes"", galerie Beaudouin, on voit aussi quelques toiles des ""Uns""",,L'Intransigeant,1911,1911-01-24,,11150,2
5771,APOLLINAIRE,Guillaume,patronyme,"Les Aquarellistes français. Leur trente-troisième exposition a lieu chez Georges-Petit",,L'Intransigeant,1911,1911-02-19,,11176,2
5776,APOLLINAIRE,Guillaume,patronyme,"Les Arts décoratifs. Le 6e Salon a été ""verni"" aujourd’hui au Pavillon de Marsan",,L'Intransigeant,1911,1911-02-25,,11182,2
5758,APOLLINAIRE,Guillaume,patronyme,"Les Arts précieux",,L'Intransigeant,1911,1911-02-01,,11158,2
5864,APOLLINAIRE,Guillaume,patronyme,"Les bijoux du Sultan","[La force armée surveille. Les parisiens défilent]",L'Intransigeant,1911,1911-11-26,,11456,2
5799,APOLLINAIRE,Guillaume,patronyme,"Les Dessinateurs Humoristes. Le vernissage de leur premier Salon aura lieu demain au Palais des modes",,L'Intransigeant,1911,1911-03-31,,11216,2
5838,APOLLINAIRE,Guillaume,patronyme,"Les faux tableaux de Bagatelle. Ils ont été authentiqués aujourd’hui même par M. Fallières, Président de la République",,L'Intransigeant,1911,1911-05-14,,11260,1-2
5844,APOLLINAIRE,Guillaume,patronyme,"Les Gobelins au Petit Palais",,L'Intransigeant,1911,1911-06-28,,11305,2
5808,APOLLINAIRE,Guillaume,patronyme,"Les Indépendants. Le vernissage aura lieu demain. Coup d’œil général sur l’exposition. Le triomphe du Douanier Rousseau",,L'Intransigeant,1911,1911-04-20,,11236,1-2
5801,APOLLINAIRE,Guillaume,patronyme,"Les Pastellistes français. Le vernissage de leur vingt-septième exposition a eu lieu à la galerie Georges-Petit",,L'Intransigeant,1911,1911-04-07,,11223,2
5765,APOLLINAIRE,Guillaume,patronyme,"Les Peintres orientalistes français. Leur vingtième exposition se tient au Grand Palais ; elle est supérieure à celle de l’an dernier",,L'Intransigeant,1911,1911-02-06,,11163,2
5746,APOLLINAIRE,Guillaume,patronyme,"Quelques. C’est un petit Salon réservé aux dames. Elles y exposent de la peinture et de la sculpture",,L'Intransigeant,1911,1911-01-21,,11147,2
5733,APOLLINAIRE,Guillaume,patronyme,"Un petit vernissage. L’Association des Artistes de Paris et du département de la Seine ouvre rue Royale sa deuxième exposition",,L'Intransigeant,1911,1911-01-07,,11133,2
5863,APOLLINAIRE,Guillaume,patronyme,"Un vernissage",,L'Intransigeant,1911,1911-11-19,,11449,2
5850,APOLLINAIRE,Guillaume,patronyme,"Une Exposition des Arts décoratifs modernes à Paris, en 1915",,L'Intransigeant,1911,1911-09-16,,11385,2
5805,APOLLINAIRE,Guillaume,patronyme,"Vernissage présidentiel au Salon de la Nationale",,L'Intransigeant,1911,1911-04-15,,11231,1-2
6002,APOLLINAIRE,Guillaume,patronyme,"A la Section d’Or. C’est ce soir que les cubistes inaugurent leur exposition",,L'Intransigeant,1912,1912-10-10,,11775,2
5957,APOLLINAIRE,Guillaume,patronyme,"Au musée Cernuschi",,L'Intransigeant,1912,1912-04-04,,11586,2
5958,APOLLINAIRE,Guillaume,patronyme,"Au Salon. Avant le Vernissage de la Nationale","[Visite officielle du Président de la République. Coup d’œil d’ensemble]",L'Intransigeant,1912,1912-04-13,,11595,1
